sexo,prov_res
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,3
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
