sexo,prov_res
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,3
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,3
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,88
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,7
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,3
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,14
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,3
Mujer,3
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,15
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,17
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,7
Hombre,1
Hombre,3
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,3
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,3
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,11
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,3
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,3
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,3
Mujer,3
Mujer,3
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,3
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,3
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
Mujer,1
Hombre,1
Mujer,1
Hombre,1
Hombre,1
